         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
00905be0 r vtable for CEntityFactory<CFlextalkActor>
008fc7d0 r vtable for CEntityFactory<CFogController>
00919908 r vtable for CEntityFactory<CFuncNavPrefer>
0094a740 r vtable for CEntityFactory<CFuncTankTrain>
009508c8 r vtable for CEntityFactory<CFuncTrackAuto>
0090aca0 r vtable for CEntityFactory<CGenericCycler>
008e4f88 r vtable for CEntityFactory<CItemAmmo45ACP>
008e4f10 r vtable for CEntityFactory<CItemAmmo556MM>
008e4ef8 r vtable for CEntityFactory<CItemAmmo762MM>
00911bc8 r vtable for CEntityFactory<CLogicAutosave>
00915a60 r vtable for CEntityFactory<CMessageEntity>
00907220 r vtable for CEntityFactory<CNPC_Furniture>
00923620 r vtable for CEntityFactory<CParticleLight>
0092dd20 r vtable for CEntityFactory<CPhysExplosion>
0092dcf0 r vtable for CEntityFactory<CPhysicsSpring>
00936760 r vtable for CEntityFactory<CPointTeleport>
00938360 r vtable for CEntityFactory<CPointTemplate>
008ef3b0 r vtable for CEntityFactory<CPrecipitation>
0093da60 r vtable for CEntityFactory<CRagdollBoogie>
008d8ba0 r vtable for CEntityFactory<CRagdollMagnet>
00943220 r vtable for CEntityFactory<CShadowControl>
008f7a80 r vtable for CEntityFactory<CTempEntTester>
0094c720 r vtable for CEntityFactory<CTestTraceline>
008f69c0 r vtable for CEntityFactory<CTextureToggle>
00957698 r vtable for CEntityFactory<CTriggerCamera>
009576f8 r vtable for CEntityFactory<CTriggerImpact>
00957530 r vtable for CEntityFactory<CTriggerRemove>
009575a8 r vtable for CEntityFactory<CTriggerVolume>
0088e4d8 r vtable for CEntityFactory<CWeaponMP5Navy>
00916fa0 r vtable for CEntityFactory<MovieExplosion>
009457a8 r vtable for CEntityFactory<SporeExplosion>
008b09b8 r vtable for CEntityFactory<CAI_AssaultGoal>
008be118 r vtable for CEntityFactory<CAI_DynamicLink>
00945da0 r vtable for CEntityFactory<CAmbientGeneric>
0090ac88 r vtable for CEntityFactory<CBlendingCycler>
008d7af0 r vtable for CEntityFactory<CCommentaryAuto>
008f01a0 r vtable for CEntityFactory<CEntityDissolve>
008f4c60 r vtable for CEntityFactory<CEnvEntityMaker>
008ef410 r vtable for CEntityFactory<CEnvMuzzleFlash>
008f9f60 r vtable for CEntityFactory<CFilterMultiple>
009004f8 r vtable for CEntityFactory<CFunc_DustCloud>
009004e0 r vtable for CEntityFactory<CFunc_DustMotes>
00901480 r vtable for CEntityFactory<CFuncMoveLinear>
00919920 r vtable for CEntityFactory<CFuncNavBlocker>
00950880 r vtable for CEntityFactory<CFuncTrackTrain>
008d3238 r vtable for CEntityFactory<CFuncWallToggle>
0089b838 r vtable for CEntityFactory<CGameGibManager>
00914ed8 r vtable for CEntityFactory<CGamePlayerTeam>
00914ea8 r vtable for CEntityFactory<CGamePlayerZone>
0090ba60 r vtable for CEntityFactory<CInfoCameraLink>
0092ddb0 r vtable for CEntityFactory<CInfoMassCenter>
008e4f40 r vtable for CEntityFactory<CItemAmmo338MAG>
008e4fa0 r vtable for CEntityFactory<CItemAmmo357SIG>
00911b20 r vtable for CEntityFactory<CMathColorBlend>
00924880 r vtable for CEntityFactory<CParticleSystem>
009277f8 r vtable for CEntityFactory<CPhysBallSocket>
00934da8 r vtable for CEntityFactory<CPlayerResource>
00937b60 r vtable for CEntityFactory<CPointSpotlight>
0089a860 r vtable for CEntityFactory<CPoseController>
0095cd50 r vtable for CEntityFactory<CProjectedDecal>
0093dea0 r vtable for CEntityFactory<CRagdollManager>
00942cd8 r vtable for CEntityFactory<CScriptedTarget>
0089e5c0 r vtable for CEntityFactory<CSpriteOriented>
0094bb80 r vtable for CEntityFactory<CTeamSpawnPoint>
009576b0 r vtable for CEntityFactory<CTriggerCDAudio>
00957650 r vtable for CEntityFactory<CTriggerGravity>
0086bb60 r vtable for CEntityFactory<CVoteController>
00957668 r vtable for CEntityFactory<CAI_ChangeTarget>
008c7138 r vtable for CEntityFactory<CAI_SpeechFilter>
008b6668 r vtable for CEntityFactory<CAI_StandoffGoal>
008d6760 r vtable for CEntityFactory<CColorCorrection>
008f6578 r vtable for CEntityFactory<CEnvScreenEffect>
008831f8 r vtable for CEntityFactory<CFootstepControl>
008d3280 r vtable for CEntityFactory<CFuncIllusionary>
009020a0 r vtable for CEntityFactory<CFuncSmokeVolume>
009508b0 r vtable for CEntityFactory<CFuncTrackChange>
008d3250 r vtable for CEntityFactory<CFuncVehicleClip>
00914ec0 r vtable for CEntityFactory<CGamePlayerEquip>
008e7e18 r vtable for CEntityFactory<CItemAssaultSuit>
00911c10 r vtable for CEntityFactory<CLogicBranchList>
00912d38 r vtable for CEntityFactory<CLogicNavigation>
00924c78 r vtable for CEntityFactory<CPathCornerCrash>
00957560 r vtable for CEntityFactory<CTriggerMultiple>
009575f0 r vtable for CEntityFactory<CTriggerTeleport>
0095aec0 r vtable for CEntityFactory<CWaterLODControl>
00887e58 r vtable for CEntityFactory<CWeaponCSBaseGun>
00889a10 r vtable for CEntityFactory<CWeaponFiveSeven>
008f9fd8 r vtable for CEntityFactory<FilterDamageType>
00916ba0 r vtable for CEntityFactory<CBaseMoveBehavior>
008ff988 r vtable for CEntityFactory<CBreakableSurface>
009277b0 r vtable for CEntityFactory<CConstraintAnchor>
008803a8 r vtable for CEntityFactory<CCSGameRulesProxy>
008e1968 r vtable for CEntityFactory<CCSPlayerResource>
008f46f0 r vtable for CEntityFactory<CEnvEffectsScript>
008ef458 r vtable for CEntityFactory<CEnvQuadraticBeam>
008f6560 r vtable for CEntityFactory<CEnvScreenOverlay>
008d32b0 r vtable for CEntityFactory<CFuncVPhysicsClip>
0090c1a0 r vtable for CEntityFactory<CInfoIntermission>
008e4f70 r vtable for CEntityFactory<CItemAmmoBuckshot>
00933688 r vtable for CEntityFactory<CMovementSpeedMod>
00929720 r vtable for CEntityFactory<CPhysicsCannister>
0092a5c0 r vtable for CEntityFactory<CPhysicsNPCSolver>
00935640 r vtable for CEntityFactory<CPointAngleSensor>
0093c9f0 r vtable for CEntityFactory<CPropDoorRotating>
008ef320 r vtable for CEntityFactory<CRotorWashShooter>
00940778 r vtable for CEntityFactory<CSceneListManager>
00943c60 r vtable for CEntityFactory<CSlideshowDisplay>
0094a758 r vtable for CEntityFactory<CTankTargetChange>
008d8720 r vtable for CEntityFactory<CTargetCDAudioRep>
009576c8 r vtable for CEntityFactory<CTriggerProximity>
008c2920 r vtable for CEntityFactory<CAI_NetworkManager>
0093c960 r vtable for CEntityFactory<CEnableMotionFixup>
008f5090 r vtable for CEntityFactory<CEnvParticleScript>
008f9fc0 r vtable for CEntityFactory<CFilterMassGreater>
00950898 r vtable for CEntityFactory<CFuncTrainControls>
00903ee0 r vtable for CEntityFactory<CGameWeaponManager>
008d0370 r vtable for CEntityFactory<CGenericFlexCycler>
008e3390 r vtable for CEntityFactory<CHostageRescueZone>
008e4f28 r vtable for CEntityFactory<CItemAmmo556MM_BOX>
00911af0 r vtable for CEntityFactory<CLogicLineToEntity>
00922ec0 r vtable for CEntityFactory<CNPC_VehicleDriver>
00927870 r vtable for CEntityFactory<CRagdollConstraint>
0092dd68 r vtable for CEntityFactory<CSimplePhysicsProp>
00947898 r vtable for CEntityFactory<CTriggerSoundscape>
00957620 r vtable for CEntityFactory<CTriggerToggleSave>
00957680 r vtable for CEntityFactory<CAI_ChangeHintGroup>
008b4e28 r vtable for CEntityFactory<CAI_LeadGoal_Weapon>
00947850 r vtable for CEntityFactory<CEnvSoundscapeProxy>
00900cc0 r vtable for CEntityFactory<CFuncLadderEndPoint>
00919938 r vtable for CEntityFactory<CFuncNavObstruction>
00893eb8 r vtable for CEntityFactory<CInfoLadderDismount>
008e4e20 r vtable for CEntityFactory<CInfoViewParameters>
00911bf8 r vtable for CEntityFactory<CLogicCollisionPair>
008d42c0 r vtable for CEntityFactory<CMomentaryRotButton>
0093ca20 r vtable for CEntityFactory<CPhysBoxMultiplayer>
008d61a0 r vtable for CEntityFactory<CPointClientCommand>
009370e0 r vtable for CEntityFactory<CPointDevShotCamera>
008d61b8 r vtable for CEntityFactory<CPointServerCommand>
0089ad08 r vtable for CEntityFactory<CPredictedViewModel>
0092dd50 r vtable for CEntityFactory<CSimplePhysicsBrush>
008c6580 r vtable for CEntityFactory<CAI_ScriptConditions>
00942138 r vtable for CEntityFactory<CAI_ScriptedSchedule>
00942150 r vtable for CEntityFactory<CAI_ScriptedSentence>
00942120 r vtable for CEntityFactory<CAI_ScriptedSequence>
008f0ea0 r vtable for CEntityFactory<CEntityParticleTrail>
00893180 r vtable for CEntityFactory<CEnvDetailController>
008f5aa0 r vtable for CEntityFactory<CEnvProjectedTexture>
00883ff0 r vtable for CEntityFactory<CFlashbangProjectile>
0091dbb0 r vtable for CEntityFactory<CFuncNavPrerequisite>
00901c08 r vtable for CEntityFactory<CFuncReflectiveGlass>
008845d0 r vtable for CEntityFactory<CHEGrenadeProjectile>
0090be20 r vtable for CEntityFactory<CInfoOverlayAccessor>
00911be0 r vtable for CEntityFactory<CLogicActiveAutosave>
00911ac0 r vtable for CEntityFactory<CLogicCompareInteger>
0092a5e8 r vtable for CEntityFactory<CPhysicsEntitySolver>
00927810 r vtable for CEntityFactory<CPhysSlideConstraint>
008d7a80 r vtable for CEntityFactory<CPointCommentaryNode>
00935f18 r vtable for CEntityFactory<CPointVelocitySensor>
0092be30 r vtable for CEntityFactory<CRagdollPropAttached>
008d8738 r vtable for CEntityFactory<CTargetChangeGravity>
00957758 r vtable for CEntityFactory<CTriggerApplyImpulse>
0095bb40 r vtable for CEntityFactory<CWC_UpdateIgnoreList>
009239e0 r vtable for CEntityFactory<ParticleSmokeGrenade>
008c4870 r vtable for CEntityFactory<CAI_AllySpeechManager>
008f7120 r vtable for CEntityFactory<CEnvTonemapController>
008fd860 r vtable for CEntityFactory<CFuncAreaPortalWindow>
008ca5a8 r vtable for CEntityFactory<CInfoLightingRelative>
00940748 r vtable for CEntityFactory<CInstancedSceneEntity>
00912940 r vtable for CEntityFactory<CLogicMeasureMovement>
009277c8 r vtable for CEntityFactory<CPhysConstraintSystem>
00935658 r vtable for CEntityFactory<CPointProximitySensor>
00959558 r vtable for CEntityFactory<CPropVehicleDriveable>
00957740 r vtable for CEntityFactory<CServerRagdollTrigger>
008d6bd0 r vtable for CEntityFactory<CColorCorrectionVolume>
009156a0 r vtable for CEntityFactory<CMaterialModifyControl>
00895bd0 r vtable for CEntityFactory<CPointGamestatsCounter>
0094bb98 r vtable for CEntityFactory<CTeamVehicleSpawnPoint>
00957710 r vtable for CEntityFactory<CTriggerPlayerMovement>
00957728 r vtable for CEntityFactory<CTriggerVPhysicsMotion>
008d7a98 r vtable for CEntityFactory<CCommentaryViewPosition>
0093ca38 r vtable for CEntityFactory<CPhysicsPropMultiplayer>
0093ca50 r vtable for CEntityFactory<CPhysicsPropRespawnable>
0089a2a0 r vtable for CEntityFactory<CPointBonusMapsAccessor>
008e9b30 r vtable for CEntityFactory<CSmokeGrenadeProjectile>
008be130 r vtable for CEntityFactory<CAI_RadialLinkController>
008f54e0 r vtable for CEntityFactory<CEnvPlayerSurfaceTrigger>
008d48d0 r vtable for CEntityFactory<CEventQueueSaveLoadProxy>
00957608 r vtable for CEntityFactory<CTriggerTeleportRelative>
008be100 r vtable for CEntityFactory<CAI_DynamicLinkController>
00947880 r vtable for CEntityFactory<CEnvSoundscapeTriggerable>
00937560 r vtable for CEntityFactory<CPointPlayerMoveConstraint>
00948480 r vtable for CEntityFactory<CParticlePerformanceMonitor>
00935f00 r vtable for CEntityFactory<CPointAngularVelocitySensor>
0094cc00 r vtable for CEntityFactory<CTest_ProxyToggle_Networkable>
00886e28 r vtable for CEntityFactory<CC4>
009076e8 r vtable for CEntityFactory<CGib>
00949aa0 r vtable for CEntityFactory<CSun>
00884c78 r vtable for CEntityFactory<CAK47>
0087c2b8 r vtable for CEntityFactory<CBeam>
008fafa0 r vtable for CEntityFactory<CFire>
008fc018 r vtable for CEntityFactory<CFish>
0094adf8 r vtable for CEntityFactory<CTeam>
008ef350 r vtable for CEntityFactory<CBlood>
008d96e0 r vtable for CEntityFactory<CCSBot>
0095cd38 r vtable for CEntityFactory<CDecal>
0088c330 r vtable for CEntityFactory<CKnife>
0090d5d8 r vtable for CEntityFactory<CLight>
0094c2a0 r vtable for CEntityFactory<CTesla>
0095cd68 r vtable for CEntityFactory<CWorld>
008e1d58 r vtable for CEntityFactory<CCSTeam>
008884f8 r vtable for CEntityFactory<CDEagle>
008ef3e0 r vtable for CEntityFactory<CEmbers>
00904540 r vtable for CEntityFactory<CGameUI>
009302a8 r vtable for CEntityFactory<CPlasma>
00907700 r vtable for CEntityFactory<CRagGib>
008f8200 r vtable for CEntityFactory<CShower>
0089e5d8 r vtable for CEntityFactory<CSprite>
008bf060 r vtable for CEntityFactory<CAI_Hint>
009467d8 r vtable for CEntityFactory<CAISound>
008e2ff0 r vtable for CEntityFactory<CBuyZone>
008f2d38 r vtable for CEntityFactory<CCredits>
008f18e0 r vtable for CEntityFactory<CEnvBeam>
008f1e00 r vtable for CEntityFactory<CEnvFade>
008ef3c8 r vtable for CEntityFactory<CEnvWind>
008f74c0 r vtable for CEntityFactory<CEnvZoom>
00914e78 r vtable for CEntityFactory<CGameEnd>
008e4a58 r vtable for CEntityFactory<CHostage>
008e9280 r vtable for CEntityFactory<CMapInfo>
008f2d20 r vtable for CEntityFactory<CMessage>
008bff78 r vtable for CEntityFactory<CNodeEnt>
0092dd08 r vtable for CEntityFactory<CPhysBox>
008ea770 r vtable for CEntityFactory<CRotDoor>
008ea788 r vtable for CEntityFactory<CBaseDoor>
008d02f0 r vtable for CEntityFactory<CBaseFlex>
008ef2c0 r vtable for CEntityFactory<CBubbling>
008e1370 r vtable for CEntityFactory<CCSPlayer>
008f2560 r vtable for CEntityFactory<CEnvLaser>
0090d5c0 r vtable for CEntityFactory<CEnvLight>
008f37c0 r vtable for CEntityFactory<CEnvShake>
008f3be0 r vtable for CEntityFactory<CEnvSpark>
008fc030 r vtable for CEntityFactory<CFishPool>
00901060 r vtable for CEntityFactory<CFunc_LOD>
00950838 r vtable for CEntityFactory<CFuncPlat>
008d3220 r vtable for CEntityFactory<CFuncWall>
00914e90 r vtable for CEntityFactory<CGameText>
008e8ad8 r vtable for CEntityFactory<CItemNvgs>
008ef398 r vtable for CEntityFactory<CItemSoda>
008fea68 r vtable for CEntityFactory<CPushable>
009467c0 r vtable for CEntityFactory<CSoundEnt>
00933640 r vtable for CEntityFactory<CSprayCan>
00948840 r vtable for CEntityFactory<CSteamJet>
0088d0b0 r vtable for CEntityFactory<CWeaponM3>
0090ac70 r vtable for CEntityFactory<CWreckage>
009457d8 r vtable for CEntityFactory<DustTrail>
008fa9a0 r vtable for CEnvFireSensor
008fa6a0 r vtable for CEnvFireSource
008f2f60 r vtable for CEnvMicrophone
00946f00 r vtable for CEnvSoundscape
008931d0 r vtable for CEnvWindShared
00905120 r vtable for CFlextalkActor
008fc460 r vtable for CFogController
00918fc0 r vtable for CFuncNavPrefer
00949e40 r vtable for CFuncTankTrain
00950520 r vtable for CFuncTrackAuto
0090acc0 r vtable for CGenericCycler
008e5c60 r vtable for CItemAmmo45ACP
008e71a0 r vtable for CItemAmmo556MM
008e75e0 r vtable for CItemAmmo762MM
008ce840 r vtable for CLogicalEntity
00910ec0 r vtable for CLogicAutosave
00915760 r vtable for CMessageEntity
00906760 r vtable for CNPC_Furniture
0095d4e0 r vtable for ConCommandBase
008a1bc8 r vtable for CountdownTimer
00923320 r vtable for CParticleLight
0092cd40 r vtable for CPhysExplosion
0092c600 r vtable for CPhysicsSpring
00936460 r vtable for CPointTeleport
00938020 r vtable for CPointTemplate
008ed7c0 r vtable for CPrecipitation
0093d760 r vtable for CRagdollBoogie
008d88a0 r vtable for CRagdollMagnet
00903640 r vtable for CServerGameDLL
00942f20 r vtable for CShadowControl
00921be0 r vtable for CSimpleBotRoam
008a0cc0 r vtable for CTeamplayRules
0094d3c0 r vtable for CTEBloodSprite
0094d440 r vtable for CTEBloodStream
0094d640 r vtable for CTEBubbleTrail
008e9d20 r vtable for CTEFireBullets
0094dd80 r vtable for CTELargeFunnel
0094ce80 r vtable for CTEMetalSparks
008f7780 r vtable for CTempEntTester
0094bd60 r vtable for CTemplatesHook
0094de00 r vtable for CTEMuzzleFlash
0094df20 r vtable for CTEPhysicsProp
0094dfa0 r vtable for CTEPlayerDecal
0094e260 r vtable for CTESpriteSpray
0094c420 r vtable for CTestTraceline
008f66c0 r vtable for CTextureToggle
008c0b88 r vtable for CTraceListData
00955240 r vtable for CTriggerCamera
00955ec0 r vtable for CTriggerImpact
00952220 r vtable for CTriggerRemove
00953280 r vtable for CTriggerVolume
0087a6b0 r vtable for CUsePushFilter
008c4840 r vtable for CUtlMapDataOps<CUtlMap<string_t, CSimpleSimTimer, char>, 2, 10>
0088dec0 r vtable for CWeaponMP5Navy
008dcf10 r vtable for FetchBombState
00896168 r vtable for IBaseCacheInfo
008f1300 r vtable for IBaseInterface
00933580 r vtable for IBotController
00880390 r vtable for IEntityFactory
008ceba0 r vtable for IServerUnknown
0095a060 r vtable for IServerVehicle
00916ca0 r vtable for MovieExplosion
0091f520 r vtable for NextBotManager
008dd5a8 r vtable for PlantBombState
00944e60 r vtable for SporeExplosion
008dd5e8 r vtable for UseEntityState
00959e48 r vtable for vehicle_gear_t
0086c540 r vtable for CAchievementMgr
008b03e0 r vtable for CAI_AssaultGoal
008bd800 r vtable for CAI_DynamicLink
008c8a40 r vtable for CAI_TrackPather
00945aa0 r vtable for CAmbientGeneric
0087c6a0 r vtable for CAutoGameSystem
00892cc0 r vtable for CBaseEntityList
0087c700 r vtable for CBaseGameSystem
0087a880 r vtable for CBaseProjectile
008d1880 r vtable for CBaseTempEntity
0090a320 r vtable for CBlendingCycler
00928720 r vtable for CCollisionEvent
008d7760 r vtable for CCommentaryAuto
0087e140 r vtable for CCSGameMovement
008de640 r vtable for CCSHLTVDirector
00878e20 r vtable for CDmgAccumulator
008efea0 r vtable for CEntityDissolve
008f4960 r vtable for CEnvEntityMaker
008ee3c0 r vtable for CEnvMuzzleFlash
008f8980 r vtable for CFilterMultiple
00900540 r vtable for CFunc_DustCloud
009001e0 r vtable for CFunc_DustMotes
00901180 r vtable for CFuncMoveLinear
009192c0 r vtable for CFuncNavBlocker
0094fc00 r vtable for CFuncTrackTrain
008d2020 r vtable for CFuncWallToggle
0089b460 r vtable for CGameGibManager
00914b60 r vtable for CGamePlayerTeam
00914560 r vtable for CGamePlayerZone
00894800 r vtable for CGameRulesProxy
00895ce0 r vtable for CGameStringPool
0090b760 r vtable for CInfoCameraLink
0092dde0 r vtable for CInfoMassCenter
008e6920 r vtable for CItemAmmo338MAG
008e5460 r vtable for CItemAmmo357SIG
0090f9c0 r vtable for CMathColorBlend
0089baa0 r vtable for CMemberFunctor0<CParallelProcessor<QueryCacheUpdateRecord_t, CFuncJobItemProcessor<QueryCacheUpdateRecord_t> >*, void (CParallelProcessor<QueryCacheUpdateRecord_t, CFuncJobItemProcessor<QueryCacheUpdateRecord_t> >::*)(), CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> >, CFuncMemPolicyNone>
00917a40 r vtable for CMemberFunctor0<CParallelProcessor<CNavArea*, CFuncJobItemProcessor<CNavArea*> >*, void (CParallelProcessor<CNavArea*, CFuncJobItemProcessor<CNavArea*> >::*)(), CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> >, CFuncMemPolicyNone>
008c1700 r vtable for CMemberFunctor1<CAI_Navigator*, bool (CAI_Navigator::*)(Vector const&), Vector, CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> >, CFuncMemPolicyNone>
008c16c0 r vtable for CMemberFunctor2<CAI_Navigator*, bool (CAI_Navigator::*)(AI_NavGoal_t const&, unsigned int), AI_NavGoal_t, unsigned int, CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> >, CFuncMemPolicyNone>
0093c920 r vtable for CMemberFunctor3<CBreakableProp*, void (CBreakableProp::*)(Vector const&, Vector const&, QAngle const&), Vector, Vector, QAngle, CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> >, CFuncMemPolicyNone>
008980e0 r vtable for CMultiplayRules
00924580 r vtable for CParticleSystem
009278a0 r vtable for CPhysBallSocket
